label,text
0,"DNC’s Donna Brazile Dedicated Her Book to ‘Patriot’ Seth Rich, Whose Death Made Her Fear for Her Own Life"
0,Manager killed 10 employees at checkers on 183st and 27ave
0,Obama Announces Bid To Become UN Secretary General – Usa News
0,MEXICO’S NEXT PRESIDENT Calls for An Invasion Of The US….
0,NASA ANNOUNCED THAT IT COMMUNICATED WITH FOUR RACES OF ALIENS
0,Ohio student suspended for staying in class during National Walkout Day
0,BREAKING NEWS: Prince William and Harry donates $100 million to Hurricane Harvey Victims
0,Morgan Freeman: ‘Jailing Hillary’ Best Way To ‘Restore Public Faith In Govt’
0,Jason Aldean Gig Canceled After He Sells Out To Liberals On SNL
0,Trump Orders 13 Obama Deep State Operatives Arrested For Treason
0,Inside a Fake News Sausage Factory: ‘This Is All About Income’
0,CNN To Permanently Close Its Doors As Ratings Plunge 30 Percent
0,REPORT: Kim Jong Un Killed In Trump’s Overnight Black Op Attack On North Korea -
0,"Statement from FDA Commissioner Scott Gottlieb, M.D., on FDA’s ongoing efforts to help improve effectiveness of influenza vaccines"
0,Eric Trump: It would be 'foolish' for my dad to release tax returns
0,BREAKING! Roy Moore’s Accuser Worked for Democratic Leaders and Is Actively Campaigning for Moore’s Opponent ⋆ Activist Mommy
0,Civil War Erupts In Sweden as Irate Swedes Burn Nine Muslim Refugee Centers to the Ground
0,Mental Images
0,Kurt Russel Just SHOWED Overpaid Celebs It’s Time To Shut Up About Trump – Hits Them Where It Hurts!
0,First Indictment Issued In Russian Bribery Case Tied To Obama-Era Uranium One Deal
0,Trump’s Top Scientist Pick: “Scientists Are Just Dumb Regular People That Think Dinosaurs Existed And The Earth Is Getting Warmer”
0,STUNNING! Democrats BOO and GROAN at Trump Mention of Murder Victims of MS-13 Killers (VIDEO)
0,"BREAKING: Trump Just Gave Every WORKING, LEGAL Man Woman And Child In The USA $612 EACH! -"
0,Investigators: Anthony Bourdain Was Killed By Clinton Operatives
0, Friendly Fire … Charlottesville Car attacker is antiTrump Antifa supporter
0,BREAKING: 60 People Just Found Dead In Ohio
0,Denzel Washington: With Trump we avoided war with Russia and Orwellian Police State
0,"Oprah Winfrey: The Butler, racism and Obama"
0,All Citizens Who Want to Receive Gvt Benefits Must Agree to Be Microchipped in the Near Future
0,USA: Mysterious Nazi submarine from WWII discovered in Great Lakes!
0,BREAKING ObamaLed UN Has Just Made It Official US To Immediately Pay Blacks ‘Reparations’
0,Computer Models Show IRMA Destroying New York City On Sept. 10
0,"NASA Will Pay You $100,000 To Stay In Bed For 60 Days!"
0,BREAKING: President Trump Pardons Kim Davis
0,"Last in Queen Elizabeth II's line of corgis dies, says British press"
0,And we pay her a salary!.... - Judge Jeanine Pirro has Fans
0,"Whoopi Goldberg Humiliated, Handcuffed And Dragged Out Of The TV Studio"
0,BREAKING: CZECH REPUBLIC ARMS CITIZENS – “YOU CAN NOW SHOOT TERRORISTS ON SIGHT”
0,Alabama football Crimson Tide disqualified from national championship
0,"Georgia Mosque KEEPS Hurricane Harvey Donations, Will Send To Syrian Refugees Instead"
0,World's most popular candy to be removed from shelves by October 2017!
0,"Scott Baio, Beloved Face Of Conservatism, Dies In Small Plane Crash On His Way To Visit Trump"
0,BREAKING: Black Hockey Player FIRED After Raising Fist During National Anthem
0,Attorney General Sessions Statement on Recusal
0,BREAKING: Rosa Parks’ Daughter Praises Trump’s Response to Charlottesville – forfreedomworld
0,Trump warns Russia over Jehovah’s Witnesses ban and urges members to seek asylum in the US
0,BOMBSHELL!! Obama Paid FBI Informant Over $1 MILLION To Do It To Trump! EVEN AFTER THE ELECTION!
0,"Singer Tina Turner: “This Thanksgiving Is The First Time in 8 Years That I am Thankful For Our President, God Bless Him And His Supporters.” Do You Support To Tina ? – American President Donald J. Tru"
0,"Democrats go full TYRANNY: Now demand nationwide gun confiscation from law-abiding Americans… at gunpoint, of course"
0,"FOX Network Picks Up ‘Roseanne,’ Saying It Has No Problem With Occasional Racism – The Newly Press News Network – POTUS Press Network"
0,ICE removal key goal of Democrats in 2020 election
0,Obama Orders Life-Sized Bronze Statute of Himself To Be Permanently Installed in White House
0,Donald Trump Dead From A Fatal HEART ATTACK! — Steemit
0,Vets for Trump Facebook page
0,Red Hen Owner Just Issued Sick Threat To Sarah Sanders After Biz Was Destroyed By Booting Her
0,Libtard Hero Al Franken Forced To Resign In Disgrace
0,Fox News' Shepard Smith: 'Why is it lie after lie after lie?' on Russia meeting
0,Trump Nation
0,Wilmington Regional Film Commission
0,Man Loses His Testicles After Attempting To Smoke Weed Through A Scuba Tank
0,proudleader.com
0,"Emma Gonzalez Bullied School Shooter, Isn’t Sorry; Then Retweets Message Blaming “White Boys’ Entitlement” As Cause Of All School Shootings"
0,Lady Gaga Reveals Plan To Cover Her Face Again “Until Trump Gets Fired From Office And I Feel Free Once More”
0,“Gay People Should Wear Specially-Colored Clothes To Warn Straight People”
0,San Juan City Council Votes Unanimously To Impeach Trump-Hating Mayor
0,UPDATE: Van Full Of Illegals Caught Voting At Multiple Alabama Polling Locations
0,BREAKING: Irish superstar Saoirse Ronan dies after on-set accident in St. Lucia
0,Information for the Nation
0,WE CALLED IT! Gloria Allred Accuser **ADMITS** She Tampered With Roy Moore's Yearbook 'Signature' (VIDEO)
0,Miss Universe Guayana 2016 arrestada con 2kilos en London Airport😱
0,"Nancy Pelosi Suffers Breakdown, Taken From Capitol Hill On A Stretcher"
0,SMOKING GUN=> San Juan Teamsters Didn't Show Up for Work to Distribute Relief Supplies
0,BREAKING: President Trump Signs Executive Order Stripping NFL Of ‘Non-Profit’ Status
0,"Michelle Obama: ‘Florida Shooting Is Clearly Trump’s Fault, These Shootings Are Happening Constantly Since He Became Our President.We Must Protect Our Children From This Tyrant”Do You Support Her?’"
0,"First family visits D.C. shelter, highlights homeless veterans’ plight"
0,Hillary In Hiding As Police Discover Dead Body Hidden In Huma Abedin’s Dumpster
0, Breaking President Trump makes English the official language of the United States
0,BREAKING: Santa Fe Killer Confesses His Love For Obama
0,Pence: “Michelle Obama Is The Most Vulgar First Lady We’ve Ever Had”
0,‘NASA Confirms’ 15 Days Of Darkness Coming This Month
0,Snoop Dogg Arrested For Conspiracy After Talking About His ‘Murder Trump’ Video
0,"Shaquille O’Neal Says: ‘Trump Is Possibly The Best President Of The President Of All Times Ever, He Is Not Afraid To…’"
0,BREAKING: Mike Huckabee Just Fired!
0,UPDATE: Florida Governor Rick Scott Now Listed As &#8216;Critical&#8217; After Bizarre Hurricane Cleanup Accident
0, BREAKING Muslims’ Disturbing Plan Comes Out After Grocery Stores Go Bare To Prepare For Irma
0,Virginia Republican Wants Schools To Check Children's Genitals Before Using Bathroom
0,Leonardo DiCaprio Tells President Obama That He's Going to Mars
0,Prince William May Not Attend Royal Wedding Leaving Harry Without a Best Man; Princess Diana Would Not Be Happy
0,Man pardoned by Obama ‘executed’ by masked men at halfway house
0,eCFR — Code of Federal Regulations
0,Student Hasn't Stopped Filming Since Florida School Shooting
0,BREAKING: Trump Caught INVESTING in Dakota Pipeline Before Signing It
0,FDA Announced That Vaccines Are Causing Autism
0,Carnival Cruise Lines will now offer FREE Cruises
0,BREAKING: Fox Star Tucker Carlson In Critical Condition After Head On Collision Driving Home
0,BUSTED: Obama is Holding Secret Meetings to OVERTAKE the White House
0,Texas law enforcement officer fatally shot upon arriving for work by 3 Muslim refugee. Do you support to deport them?
0,Hurricane Irene: ‘Photo’ of shark swimming in street is fake
0,BOMBSHELL: Internet Sleuths Just Found the SMOKING GUN on Dems Planning Violence in Charlottesville
0,New Regulation Requires 75 MPH Governor On All Motorcycles
0,Spicer: “Trump Has The Legal Right To Cancel SCOTUS Because They Serve At His Pleasure”
0,"BREAKING: FBI Just Raided The White House, 6 People Thrown Out"
0,BREAKING: Conservative Icon Ted Nugent Killed In Hunting Accident
0,Melania Trump undergoes kidney surgery at Walter Reed medical center
0,"No, Sandra Bullock didn't disparage Hillary Clinton"
0,Jimmy Carter: “Medical Marijuana Cured My Cancer”
0,"Obama, Not Donald Trump, May Be Invited to Royal Wedding of Prince Harry and Meghan Markle"
0,"Seattle Police Begin Gun Confiscations: No Laws Broken, No Warrant, No Charges"
0,Trey Gowdy Breaks His Silence After 2 Of His Investigators Are Found Tortured And Killed…
0,9 celebrities who say they'll move to Canada if Donald Trump becomes president
0,Malia Obama Arrested With A Gang Of Thugs In Chicago
0,Southwest Airlines 2017
0,Pro-Lifers Declare “Ejaculation Is Murder: Every Sperm Cell Is A Life”
0,"Somali Immigrant Crashes Car Into Ohio Families Home, Killing The Infant At Home"
0,Post claiming free tickets on Allegiant Air
0,British Politician Beaten by Protestors for 'Welcoming Trump to the UK'
0,Archbishop Desmond Tutu dies while holidaying in Texas
0,BREAKING: Trump Just Ended Welfare For One HUGE Group For 5 Years! – Let The Riots ERUPT!
0,"Executive Order Leads to Capture of ISIS Leader, Rasheed Muhammad"
0,Eric Schneiderman Helped NXIVM Sell Child Sex Slaves To The Clintons
0,"Melania Trump: ‘If ISIS Lay A Finger On Barron, I’ll Scratch Obama’s Eyes Out’"
0,BREAKING: FBI Issues Warrant For Obama’s Arrest After Confirming Illegal Trump Tower Wiretap
0,Chinese Lunar Rover Finds No Evidence Of American Moon Landings
0,WHOA! YouTube Witness Makes SHOCKING Admission On LIVE TV! CNN PULLS PLUG IMMEDIATELY! — ShareRED
0,THIS ARTICLE RETRACTED: Red Crescent Says No Evidence of Chemical Attack in Syria’s Douma
0,‘Smallville’ Star Confesses She Sold Children To Rothschilds And Clintons
0,Maxine Waters Is Getting Criminally Charged!
0,"THIS IS AMAZING: In 1984, the New York Times said Trump would be our BEST president…They forgot….."
0,The CNN porn scare is how fake news spreads
0,Breaking: Crew Of Air Force One Refuses To Fly Obama 6000 Miles ‘Just To Play Golf’ – BuzzfeedUSA
0,BREAKING: Federal Judge Grants Permission To Subpoena Trump
0,JUST IN: WaPo Reporter Who Broke News On Judge Roy Moore Story Has A Criminal History Of “Faking” * 100PercentFedUp.com
0, Actress Emma Stone ‘For the first time in history we have a president that…
0,Lance Armstrong's defiant Twitter photo shows him relaxing with seven yellow jerseys
0,Pier 39 Terrorist Was an Anti-Trump Antifa Supporter
0,Bill Clinton’s Hitman Confesses On His Deathbed (SOURCE: HANNITY)
0,WHITE SUPREMACIST WHO KILLED PROTESTER IS A DEMOCRAT AND VISITED OBAMA IN OVAL OFFICE (Updated 16.08.2017) – Newsfeed – Hasslefree allsorts
0, What Adam Sandler is saying about Mormons
0,LAW PASSED: All Child Support in the United States Will End by Beginning of 2018
0,Alabama Secretary of State
0,"Hurricane Irma: If There Was Such A Thing As A Category 6 Hurricane, This Would Be It"
0,BREAKING: PUTIN INTERFERENCE COULD GIVE COURTS LEGAL RIGHT TO MAKE HILLARY PRESIDENT
0,Texas Church Shooter Was Antifa Member Who Vowed To Start Civil War
0,dailynative.us
0,Australia Becomes First Country To Begin Microchipping Its Citizens
0,Clinton Body Count Series #5: Woman Set to Testify Against Clintons Blown Up in Home Explosion
0,Obama’s Tax- Skipping – Audit Shows Millions In Offshore Accounts
0,Washington State Legislature votes to change its name because George Washington owned Slaves
0,Kim Jong Un Dead: North Koreans Calling Trump An Assassin
0,Donald Trump signs a visa-free travel policy for Ghana
0,Bill Gates Outlines 2018 Plan To Depopulate The Planet
0,"Legendary Actor Kirk Douglas Dead, 4 Days Before His 101st Birthday"
0,trueamericans.me -&nbspThis website is for sale! -&nbsptrueamericans Resources and Information.
0,BREAKING: Hillary Clinton Killed In Monster Truck Mishap
0,BREAKING: 2 Million Rounds Of Ammo That ‘Went Missing’ Under Obama Turns Up In Enemy Hands
0,"300,000 Pounds of Counterfeit Rat Meat Has Been Sold as Chicken Wings in The U.S."
0,Tulsa School closes after brutal fire.
0,BREAKING: Malia Obama SUSPENDED After Racist Anti-White Attack Goes Viral
0,McCain’s Death Bed Secret Just Came Out About Who He Killed After Skeleton Suddenly Resurfaces
0,ни чего нового как правильно
0,U.N. Official 'Accidentally' Crushes Own Throat Right Before Testifying Against Hillary Clinton
0,WE WILL RIOT! Michelle Obama’s Mom Will Receive $160k Every Year Out Of Taxpayers’ Pockets!
0,New Law Makes it Illegal to Shower and Do Laundry on Same Day
0,BREAKING: Laura Ingraham Just Fired!!
0,JUST IN TODAY: Trey Gowdy Is The NEW DIRECTOR Of The FBI!
0,BREAKING: Hilary Clinton Filed For Divorce In New York Courts!
0,Frequently Asked Questions
0,"South African firm ordered to lay off 3,389 white employees"
0,Pope says that the rights of Muslim migrants trump any safety concerns that you might have with them in your country
0,A Trump fan was just charged with trying to murder Maxine Waters on same day Trump threatened her
0,IT BEGINS: California Appoints FIRST Illegal Alien to State Office – Trump Has Better Plan
0,Secret Service Agent Says Obama Is Muslim & Gay In New Tell-All Book
0,"I’ll Make Sure you are Jailed- Donald Trump Tells Ghana’s Prez Mahama ⋆ Ghana Home, Ghana News, Politics, Info, News on Ghana, Ghana"
0,JUST IN: 45 States Just Banned Sharia Law. Do You Support This? – ChristmasGifts
0,President Trump Just Saved Christmas For 13 Million Retirees
0,CONFIRMED ! JUSTICE RUTH BADER GINSBURG IS RESIGNING FROM THE POST OF ASSOCIATE JUSTICE OF THE SUPREME COURT
0,FBI RAIDS OBAMA – Find Massive Secret That Was Hidden For YEARS
0,Fox News accidentally puts up a poll graphic that shows how they are the least trusted network
0,'The Daily Show's' Michelle Wolf Lands Her Own Netflix Late-Night Show (Exclusive)
0,"Russian source behind Trump dossier killed in Russian plane crash, Rosatom CFO also dead. : conspiracy"
0,Family's private investigator: There is evidence Seth Rich had contact with WikiLeaks prior to death
0,OBAMA’S PRIVATE ‘SECURITY’ COMPANY SETS UP MASSIVE CAMPS OUTSIDE 3 MAJOR CITIES
0,USDA approves slaughterhouses producing horse meat for human consumption
0,Delta Force Raids Obama Stronghold in Thailand
0, accessed Aug 11
0,Bowe Bergdahl wanders off during court-martial — Duffel Blog
0,Iranian Official Drops Bombshell: Obama Secretly Gave Citizenship to 2500 Iranians as Part of Nuke Deal
0,"ISIS Lays Down Arms After Katy Perry’s Impassioned Plea To ‘Like, Just Co-Exist’"
0,BREAKING: Supreme Court Sides With Trump–This Changes Everything!
0,"BREAKING: Barron Trump Rushed To The Hospital, Hospital Releases Statement On His Condition"
0,International Arrest Warrant Issued for George Soros
0,George H.W. Bush has died at 94 – New York
0,Keanu on Trump travel ban: 'just terrible'
0, Wake Up America
0,Account Suspended
0,Police Discover Meth Lab In Back Room of Alabama Walmart
0,Florida passes bill legalizing recreational use of marijuana
0,Twitter Caught Leaking Donald Trump's Private Messages in Undercover Sting
0,Senate Report Admits Clinton ‘Gifted’ Children To Human Traffickers
0,Rubio: “Rape Victims Should Be In Custody If There Is Suspicion That They’re Planning Abortion”
0,Radical Muslims in Australia OFFENDED That Their Children Have to Sing the National Anthem
0,Rep. Paul Gosar Asks Capitol Police to Arrest Illegal Immigrants Attending State of the Union
0,WORSE THAN HITLER! Trey Gowdy’s Son Found In A Dumpster In DC! Murders Are Being Questioned!
0,"Donald Trump Protester Speaks Out: “I Was Paid $3,500 To Protest Trump’s Rally”"
0,BREAKING: 3 Liberal Celebrities Arrested For Conspiracy To Assassinate President Trump
0,"Singer Dolly Parton: “Trump In One Year Is Already Better Than 16 Years’ of Bush, Obama ‘Put Together’, This Stupid Liberals Doing Everything To Impeach Him But We Standing With Trump now And Forever."
0,BUSTED: Russian Mansions Obama Seized Were Meant To Be Illegal Gifts To Sasha And Malia
0,Who is affected by the government shutdown?
0,Lindsey Graham Threatens To Convert To Democrat If Republicans Don’t Dump Trump – True Trumpers
0,ELECTORAL COLLEGE ELECTOR COMMITS SUICIDE TO AVOID VOTING FOR DONALD TRUMP
0,Sarah Palin Calls To Boycott Mall Of America Because “Santa Was Always White In The Bible”
0,Account Suspended
